13.csv;US-OR;181,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-PA;181,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-RI;181,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-SC;181,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-SD;181,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-TN;181,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-TX;181,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-UT;181,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-VA;181,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-VT;181,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-WA;181,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-WI;181,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-WV;181,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-WY;181,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-AK;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-AL;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-AR;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-AZ;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-CA;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-CO;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-CT;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-DC;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-DE;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-FL;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-GA;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-HI;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-IA;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-ID;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-IL;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-IN;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-KS;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-KY;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-LA;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-MA;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-MD;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-ME;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-MI;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-MN;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-MO;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-MS;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-MT;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-NC;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-ND;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-NE;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-NH;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-NJ;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-NM;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-NV;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-NY;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-OH;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-OK;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-OR;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-PA;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-RI;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-SC;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-SD;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-TN;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-TX;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-UT;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-VA;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-VT;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-WA;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-WI;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-WV;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-WY;191,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-AK;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-AL;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-AR;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-AZ;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-CA;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-CO;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-CT;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-DC;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-DE;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-FL;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-GA;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-HI;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-IA;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-ID;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-IL;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-IN;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-KS;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-KY;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-LA;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-MA;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-MD;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-ME;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-MI;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-MN;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-MO;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-MS;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-MT;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-NC;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-ND;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-NE;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-NH;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-NJ;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-NM;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-NV;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-NY;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-OH;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-OK;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-OR;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-PA;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-RI;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-SC;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-SD;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-TN;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-TX;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-UT;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-VA;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-VT;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-WA;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-WI;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-WV;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
13.csv;US-WY;201,0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;0.34136638;
